# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'task-clock'
# Event count (approx.): 1728113000000
#
# Children      Self  Command  Shared Object        Symbol                                                                                                                                                                            
# ........  ........  .......  ...................  ..................................................................................................................................................................................
#
    99.98%     0.00%  main     [unknown]            [.] 0x4028120d796074dd
            |
            ---0x4028120d796074dd
               matrixMultiplyKJI(double*, double*, double*, int, int, int)

    99.98%    99.97%  main     main                 [.] matrixMultiplyKJI(double*, double*, double*, int, int, int)
            |          
             --99.97%--0x4028120d796074dd
                       matrixMultiplyKJI(double*, double*, double*, int, int, int)

     0.02%     0.00%  main     [kernel.kallsyms]    [k] entry_SYSCALL_64_after_hwframe
     0.02%     0.00%  main     [kernel.kallsyms]    [k] do_syscall_64
     0.01%     0.00%  main     [kernel.kallsyms]    [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.00%  main     [kernel.kallsyms]    [k] sysvec_apic_timer_interrupt
     0.01%     0.00%  main     libc.so.6            [.] read
     0.01%     0.00%  main     [kernel.kallsyms]    [k] __x64_sys_read
     0.01%     0.00%  main     [kernel.kallsyms]    [k] ksys_read
     0.01%     0.00%  main     [kernel.kallsyms]    [k] vfs_read
     0.01%     0.00%  main     [kernel.kallsyms]    [k] ext4_file_read_iter
     0.01%     0.00%  main     [kernel.kallsyms]    [k] generic_file_read_iter
     0.01%     0.00%  main     [kernel.kallsyms]    [k] filemap_read
     0.01%     0.00%  main     [kernel.kallsyms]    [k] do_user_addr_fault
     0.01%     0.00%  main     [kernel.kallsyms]    [k] asm_exc_page_fault
     0.01%     0.00%  main     [kernel.kallsyms]    [k] exc_page_fault
     0.01%     0.00%  main     [kernel.kallsyms]    [k] copy_page_to_iter
     0.01%     0.00%  main     [kernel.kallsyms]    [k] _copy_to_iter
     0.01%     0.00%  main     [kernel.kallsyms]    [k] copyout
     0.01%     0.00%  main     [kernel.kallsyms]    [k] exit_to_user_mode_prepare
     0.01%     0.00%  main     [kernel.kallsyms]    [k] exit_to_user_mode_loop
     0.01%     0.00%  main     [kernel.kallsyms]    [k] irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]    [k] __irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]    [k] __do_softirq
     0.01%     0.00%  main     libc.so.6            [.] __GI___writev
     0.01%     0.00%  main     [kernel.kallsyms]    [k] __x64_sys_writev
     0.01%     0.00%  main     [kernel.kallsyms]    [k] do_writev
     0.01%     0.00%  main     [kernel.kallsyms]    [k] vfs_writev
     0.01%     0.00%  main     [kernel.kallsyms]    [k] do_iter_write
     0.01%     0.00%  main     [kernel.kallsyms]    [k] do_iter_readv_writev
     0.01%     0.00%  main     [kernel.kallsyms]    [k] ext4_file_write_iter
     0.01%     0.00%  main     [kernel.kallsyms]    [k] ext4_buffered_write_iter
     0.01%     0.00%  main     [kernel.kallsyms]    [k] generic_perform_write
     0.01%     0.00%  main     [kernel.kallsyms]    [k] handle_mm_fault
     0.01%     0.00%  main     [kernel.kallsyms]    [k] __handle_mm_fault
     0.00%     0.00%  main     [kernel.kallsyms]    [k] handle_pte_fault
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_anonymous_page
     0.00%     0.00%  main     [kernel.kallsyms]    [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]    [k] run_rebalance_domains
     0.00%     0.00%  main     [unknown]            [k] 0x58b647454d09b98b
     0.00%     0.00%  main     [unknown]            [k] 0x0000000000000017
     0.00%     0.00%  main     libc.so.6            [.] __memset_evex_unaligned_erms
     0.00%     0.00%  main     [kernel.kallsyms]    [k] task_work_run
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.00%     0.00%  main     libc.so.6            [.] __close_nocancel
     0.00%     0.00%  main     [kernel.kallsyms]    [k] syscall_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ____fput
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __fput
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_release_file
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_alloc_da_blocks
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_flush
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __filemap_fdatawrite_range
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_fdatawrite_wbc
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_writepages
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_writepages
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_do_writepages
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_da_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __mem_cgroup_charge
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mpage_map_and_submit_extent
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mpage_map_and_submit_buffers
     0.00%     0.00%  main     libc.so.6            [.] __munmap
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __x64_sys_munmap
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __vm_munmap
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_vmi_munmap
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_vmi_align_munmap
     0.00%     0.00%  main     [kernel.kallsyms]    [k] unmap_region
