# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'task-clock'
# Event count (approx.): 14187000000
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
    98.80%    98.79%  main     main               [.] matrixMultiplyIKJ(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIKJ(double*, double*, double*, int, int, int)

     1.03%     0.00%  main     [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
            |
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     1.03%     0.00%  main     [kernel.kallsyms]  [k] do_syscall_64
            |
            ---do_syscall_64

     0.42%     0.15%  main     [kernel.kallsyms]  [k] do_user_addr_fault
     0.42%     0.00%  main     [kernel.kallsyms]  [k] asm_exc_page_fault
     0.42%     0.00%  main     [kernel.kallsyms]  [k] exc_page_fault
     0.36%     0.00%  main     libc.so.6          [.] read
     0.36%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_read
     0.36%     0.00%  main     [kernel.kallsyms]  [k] ksys_read
     0.36%     0.00%  main     [kernel.kallsyms]  [k] vfs_read
     0.36%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_read_iter
     0.36%     0.00%  main     [kernel.kallsyms]  [k] generic_file_read_iter
     0.36%     0.00%  main     [kernel.kallsyms]  [k] filemap_read
     0.35%     0.00%  main     libc.so.6          [.] __GI___writev
     0.35%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_writev
     0.35%     0.00%  main     [kernel.kallsyms]  [k] copy_page_to_iter
     0.35%     0.00%  main     [kernel.kallsyms]  [k] do_writev
     0.35%     0.00%  main     [kernel.kallsyms]  [k] _copy_to_iter
     0.35%     0.00%  main     [kernel.kallsyms]  [k] vfs_writev
     0.35%     0.10%  main     [kernel.kallsyms]  [k] copyout
     0.35%     0.00%  main     [kernel.kallsyms]  [k] do_iter_write
     0.35%     0.00%  main     [kernel.kallsyms]  [k] do_iter_readv_writev
     0.35%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_write_iter
     0.35%     0.00%  main     [kernel.kallsyms]  [k] ext4_buffered_write_iter
     0.35%     0.00%  main     [kernel.kallsyms]  [k] generic_perform_write
     0.23%     0.01%  main     [kernel.kallsyms]  [k] handle_mm_fault
     0.20%     0.03%  main     [kernel.kallsyms]  [k] __handle_mm_fault
     0.18%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_begin
     0.18%     0.18%  main     [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.18%     0.00%  main     [kernel.kallsyms]  [k] handle_pte_fault
     0.17%     0.01%  main     [kernel.kallsyms]  [k] do_anonymous_page
     0.16%     0.00%  main     [unknown]          [k] 0x8accd50ce6f0341d
     0.16%     0.00%  main     [unknown]          [k] 0x0000000000000017
     0.16%     0.00%  main     libc.so.6          [.] __memset_evex_unaligned_erms
