# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 16K of event 'task-clock'
# Event count (approx.): 16884000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.45%    99.42%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.37%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)

    99.40%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               |          
                --99.40%--matrixMultiplyJIK(double*, double*, double*, int, int, int)

     0.47%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.47%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.21%     0.00%  main     libc.so.6             [.] read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.21%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.21%     0.01%  main     [kernel.kallsyms]     [k] filemap_read
     0.20%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.20%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.20%     0.07%  main     [kernel.kallsyms]     [k] copyout
     0.20%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.20%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.19%     0.07%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.15%     0.00%  main     libc.so.6             [.] __GI___writev
     0.15%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.15%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.15%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.15%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
