# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 347K of event 'task-clock'
# Event count (approx.): 347397000000
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
    99.90%    99.89%  main     main               [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.87%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)

    99.88%     0.00%  main     [unknown]          [.] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)

     0.08%     0.00%  main     [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.08%     0.00%  main     [kernel.kallsyms]  [k] do_syscall_64
     0.04%     0.01%  main     [kernel.kallsyms]  [k] do_user_addr_fault
     0.04%     0.00%  main     [kernel.kallsyms]  [k] asm_exc_page_fault
     0.04%     0.00%  main     [kernel.kallsyms]  [k] exc_page_fault
     0.03%     0.00%  main     libc.so.6          [.] read
     0.03%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_read
     0.03%     0.00%  main     [kernel.kallsyms]  [k] ksys_read
     0.03%     0.00%  main     [kernel.kallsyms]  [k] vfs_read
     0.03%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_read_iter
     0.03%     0.00%  main     [kernel.kallsyms]  [k] generic_file_read_iter
     0.03%     0.00%  main     [kernel.kallsyms]  [k] filemap_read
     0.03%     0.00%  main     [kernel.kallsyms]  [k] copy_page_to_iter
     0.03%     0.01%  main     [kernel.kallsyms]  [k] copyout
     0.03%     0.00%  main     [kernel.kallsyms]  [k] _copy_to_iter
     0.03%     0.00%  main     libc.so.6          [.] __GI___writev
     0.03%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_writev
     0.03%     0.00%  main     [kernel.kallsyms]  [k] do_writev
     0.03%     0.00%  main     [kernel.kallsyms]  [k] vfs_writev
     0.03%     0.00%  main     [kernel.kallsyms]  [k] do_iter_write
     0.03%     0.00%  main     [kernel.kallsyms]  [k] do_iter_readv_writev
     0.03%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_write_iter
     0.03%     0.00%  main     [kernel.kallsyms]  [k] ext4_buffered_write_iter
     0.03%     0.00%  main     [kernel.kallsyms]  [k] generic_perform_write
     0.02%     0.00%  main     [unknown]          [.] 0x41635bf598cdeebc
     0.02%     0.00%  main     [kernel.kallsyms]  [k] handle_mm_fault
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __handle_mm_fault
     0.02%     0.00%  main     [kernel.kallsyms]  [k] handle_pte_fault
     0.02%     0.00%  main     [kernel.kallsyms]  [k] do_anonymous_page
     0.02%     0.00%  main     [unknown]          [.] 0x85da6368539d644e
     0.02%     0.00%  main     [unknown]          [.] 0x0000000000000017
     0.02%     0.00%  main     libc.so.6          [.] __memset_evex_unaligned_erms
     0.01%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.01%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_loop
     0.01%     0.01%  main     [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_begin
     0.01%     0.00%  main     libc.so.6          [.] __munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __vm_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_align_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_region
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_vmas
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_single_vma
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_page_range
     0.01%     0.00%  main     [kernel.kallsyms]  [k] zap_pmd_range.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.00%  main     [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.01%     0.00%  main     [kernel.kallsyms]  [k] task_work_run
     0.01%     0.00%  main     [kernel.kallsyms]  [k] zap_pte_range
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __filemap_get_folio
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __alloc_pages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.01%     0.00%  main     [kernel.kallsyms]  [k] release_pages
     0.01%     0.00%  main     libc.so.6          [.] __close_nocancel
